Date,STN_144_PM10,STN_144_SO2,STN_144_NO2,STN_146_PM10,STN_146_SO2,STN_146_NO2,STN_345_PM10,STN_345_SO2,STN_345_NO2
2011-01-02,,,,262.0,6.0,98.0,,,
2011-01-03,,,,199.0,11.0,75.0,193.0,19.0,90.0
2011-01-04,,,,,,,,,
2011-01-05,,,,,,,,,
2011-01-06,,,,175.0,2.0,36.0,165.0,10.0,43.0
2011-01-07,,,,,,,,,
2011-01-08,,,,,,,,,
2011-01-09,51.0,2.0,43.0,,,,65.0,4.0,48.0
2011-01-10,,,,,,,,,
2011-01-11,,,,,,,,,
2011-01-12,,,,367.0,19.0,132.0,590.0,20.0,135.0
2011-01-13,420.0,9.0,70.0,508.0,23.0,94.0,,,
2011-01-14,,,,,,,,,
2011-01-15,,,,,,,,,
2011-01-16,,,,,,,,,
2011-01-17,,,,,,,,,
2011-01-18,,,,306.0,8.0,72.0,252.0,22.0,108.0
2011-01-19,,,,255.0,5.0,81.0,212.0,15.0,104.0
2011-01-20,,,,431.0,11.0,107.0,383.0,15.0,113.0
2011-01-21,,,,,,,,,
2011-01-22,177.0,12.0,67.0,,,,,,
2011-01-23,151.0,7.0,93.0,,,,,,
2011-01-24,210.0,13.0,104.0,,,,,,
2011-01-25,,,,,,,,,
2011-01-26,,,,,,,,,
2011-01-27,,,,,,,324.0,18.0,92.0
2011-01-28,,,,,,,533.0,23.0,86.0
2011-01-29,,,,,,,493.0,15.0,117.0
2011-01-30,,,,,,,,,
2011-01-31,,,,,,,,,
2011-02-01,,,,,,,,,
2011-02-02,,,,344.0,12.0,100.0,,,
2011-02-03,,,,321.0,12.0,95.0,194.0,15.0,103.0
2011-02-04,,,,,,,,,
2011-02-05,,,,,,,,,
2011-02-06,,,,167.0,8.0,73.0,190.0,24.0,68.0
2011-02-07,,,,,,,,,
2011-02-08,,,,94.0,2.0,35.0,104.0,4.0,39.0
2011-02-09,34.0,4.0,29.0,,,,54.0,14.0,39.0
2011-02-10,,,,,,,,,
2011-02-11,,,,427.0,2.0,110.0,298.0,2.0,101.0
2011-02-12,,,,432.0,16.0,129.0,530.0,18.0,128.0
2011-02-13,,,,,,,,,
2011-02-14,,,,,,,,,
2011-02-15,,,,,,,126.0,10.0,92.0
2011-02-16,,,,162.0,2.0,77.0,172.0,12.0,75.0
2011-02-17,,,,197.0,4.0,80.0,,,
2011-02-18,,,,,,,,,
2011-02-19,229.0,4.0,78.0,,,,,,
2011-02-20,99.0,3.0,79.0,,,,,,
2011-02-21,140.0,2.0,79.0,,,,,,
2011-02-22,203.0,3.0,103.0,,,,,,
2011-02-23,318.0,6.0,100.0,,,,,,
2011-02-24,,,,,,,,,
2011-02-25,90.0,4.0,76.0,,,,,,
2011-02-26,100.0,7.0,71.0,,,,,,
2011-02-27,63.0,3.0,50.0,,,,,,
2011-02-28,,,,,,,,,
2011-03-01,,,,,,,,,
2011-03-02,,,,534.0,23.0,112.0,,,
2011-03-03,,,,200.0,12.0,82.0,133.0,6.0,104.0
2011-03-04,,,,,,,,,
2011-03-05,,,,,,,288.0,2.0,50.0
2011-03-06,,,,,,,,,
2011-03-07,,,,,,,,,
2011-03-08,,,,75.0,2.0,27.0,83.0,2.0,52.0
2011-03-09,,,,,,,,,
2011-03-10,72.0,2.0,54.0,,,,233.0,4.0,55.0
2011-03-11,,,,554.0,3.0,141.0,400.0,5.0,118.0
2011-03-12,,,,351.0,13.0,117.0,405.0,13.0,91.0
2011-03-13,,,,,,,,,
2011-03-14,,,,,,,240.0,7.0,89.0
2011-03-15,151.0,2.0,101.0,355.0,2.0,108.0,,,
2011-03-16,129.0,2.0,85.0,294.0,4.0,94.0,,,
2011-03-17,172.0,4.0,87.0,341.0,10.0,99.0,,,
2011-03-18,,,,,,,,,
2011-03-19,,,,,,,,,
2011-03-20,,,,,,,,,
2011-03-21,,,,,,,,,
2011-03-22,156.0,3.0,82.0,,,,201.0,7.0,80.0
2011-03-23,149.0,5.0,88.0,,,,252.0,9.0,60.0
2011-03-24,193.0,6.0,78.0,,,,,,
2011-03-25,171.0,6.0,88.0,,,,,,
2011-03-26,199.0,3.0,77.0,,,,,,
2011-03-27,,,,,,,302.0,11.0,63.0
2011-03-28,,,,,,,189.0,9.0,83.0
2011-03-29,,,,,,,,,
2011-03-30,,,,,,,,,
2011-03-31,,,,,,,,,
2011-04-01,144.0,2.0,38.0,180.0,2.0,51.0,219.0,23.0,52.0
2011-04-02,,,,,,,344.0,18.0,112.0
2011-04-03,,,,,,,,,
2011-04-04,,,,,,,,,
2011-04-05,,,,,,,201.0,2.0,63.0
2011-04-06,,,,,,,,,
2011-04-07,,,,,,,,,
2011-04-08,,,,119.0,2.0,72.0,95.0,2.0,59.0
2011-04-09,,,,,,,,,
2011-04-10,78.0,2.0,58.0,,,,167.0,22.0,72.0
2011-04-11,,,,692.0,2.0,138.0,600.0,4.0,130.0
2011-04-12,,,,,,,,,
2011-04-13,,,,375.0,2.0,81.0,159.0,4.0,87.0
2011-04-14,,,,337.0,5.0,97.0,,,
2011-04-15,,,,,,,,,
2011-04-16,,,,,,,,,
2011-04-17,,,,,,,,,
2011-04-18,,,,,,,,,
2011-04-19,174.0,2.0,83.0,259.0,3.0,74.0,,,
2011-04-20,147.0,2.0,87.0,233.0,3.0,76.0,,,
2011-04-21,152.0,2.0,56.0,,,,,,
2011-04-22,131.0,3.0,84.0,,,,,,
2011-04-23,176.0,3.0,87.0,,,,,,
2011-04-24,,,,,,,,,
2011-04-25,,,,,,,,,
2011-04-26,,,,,,,,,
2011-04-27,237.0,2.0,100.0,,,,173.0,2.0,100.0
2011-04-28,400.0,2.0,83.0,,,,265.0,3.0,88.0
2011-04-29,386.0,2.0,91.0,,,,,,
2011-04-30,,,,,,,,,
2011-05-01,190.0,2.0,53.0,187.0,2.0,54.0,271.0,32.0,56.0
2011-05-02,,,,,,,263.0,20.0,106.0
2011-05-03,,,,,,,,,
2011-05-04,,,,291.0,7.0,72.0,,,
2011-05-05,,,,,,,141.0,2.0,61.0
2011-05-06,,,,,,,,,
2011-05-07,64.0,2.0,54.0,137.0,2.0,64.0,,,
2011-05-08,,,,,,,,,
2011-05-09,,,,,,,,,
2011-05-10,,,,,,,,,
2011-05-11,,,,,,,,,
2011-05-12,,,,,,,,,
2011-05-13,,,,373.0,2.0,72.0,221.0,7.0,69.0
2011-05-14,,,,365.0,2.0,54.0,,,
2011-05-15,,,,,,,,,
2011-05-16,,,,,,,,,
2011-05-17,192.0,3.0,75.0,,,,,,
2011-05-18,126.0,3.0,76.0,,,,,,
2011-05-19,110.0,2.0,42.0,355.0,3.0,40.0,,,
2011-05-20,164.0,2.0,26.0,564.0,4.0,56.0,,,
2011-05-21,48.0,2.0,27.0,165.0,5.0,50.0,,,
2011-05-22,,,,,,,,,
2011-05-23,,,,,,,,,
2011-05-24,157.0,2.0,73.0,364.0,3.0,65.0,,,
2011-05-25,192.0,3.0,73.0,331.0,7.0,64.0,,,
2011-05-26,99.0,4.0,51.0,,,,,,
2011-05-27,,,,,,,,,
2011-05-28,,,,,,,,,
2011-05-29,,,,,,,,,
2011-05-30,,,,,,,,,
2011-05-31,,,,,,,,,
2011-06-01,,,,,,,,,
2011-06-02,,,,,,,229.0,10.0,99.0
2011-06-03,,,,,,,,,
2011-06-04,,,,288.0,8.0,62.0,352.0,10.0,45.0
2011-06-05,,,,,,,160.0,5.0,56.0
2011-06-06,,,,,,,,,
2011-06-07,51.0,2.0,55.0,112.0,2.0,51.0,,,
2011-06-08,,,,,,,,,
2011-06-09,,,,,,,,,
2011-06-10,,,,,,,,,
2011-06-11,,,,,,,,,
2011-06-12,,,,,,,,,
2011-06-13,,,,,,,,,
2011-06-14,,,,,,,,,
2011-06-15,59.0,2.0,43.0,,,,69.0,2.0,41.0
2011-06-16,85.0,2.0,41.0,,,,93.0,3.0,49.0
2011-06-17,66.0,2.0,49.0,,,,108.0,5.0,71.0
2011-06-18,,,,,,,,,
2011-06-19,,,,,,,,,
2011-06-20,,,,,,,,,
2011-06-21,,,,183.0,3.0,46.0,134.0,4.0,49.0
2011-06-22,,,,131.0,2.0,24.0,78.0,5.0,19.0
2011-06-23,,,,131.0,4.0,26.0,109.0,4.0,20.0
2011-06-24,,,,,,,,,
2011-06-25,,,,,,,,,
2011-06-26,,,,,,,,,
2011-06-27,,,,,,,,,
2011-06-28,46.0,2.0,33.0,,,,,,
2011-06-29,43.0,2.0,46.0,,,,,,
2011-06-30,,,,,,,,,
2011-07-01,,,,,,,,,
2011-07-02,,,,,,,,,
2011-07-03,,,,,,,141.0,11.0,53.0
2011-07-04,,,,215.0,8.0,66.0,257.0,11.0,40.0
2011-07-05,,,,,,,235.0,5.0,62.0
2011-07-06,101.0,2.0,47.0,389.0,2.0,42.0,,,
2011-07-07,53.0,2.0,40.0,83.0,4.0,40.0,,,
2011-07-08,,,,,,,,,
2011-07-09,65.0,2.0,75.0,107.0,2.0,82.0,,,
2011-07-10,,,,,,,,,
2011-07-11,,,,,,,,,
2011-07-12,,,,,,,,,
2011-07-13,,,,78.0,2.0,24.0,88.0,2.0,25.0
2011-07-14,,,,65.0,2.0,22.0,70.0,2.0,24.0
2011-07-15,,,,68.0,2.0,17.0,62.0,2.0,26.0
2011-07-16,,,,,,,,,
2011-07-17,,,,,,,,,
2011-07-18,,,,,,,,,
2011-07-19,77.0,2.0,52.0,,,,136.0,2.0,53.0
2011-07-20,71.0,2.0,35.0,,,,112.0,2.0,33.0
2011-07-21,74.0,2.0,46.0,,,,108.0,3.0,41.0
2011-07-22,,,,,,,,,
2011-07-23,,,,,,,59.0,2.0,26.0
2011-07-24,,,,,,,70.0,2.0,19.0
2011-07-25,,,,,,,,,
2011-07-26,,,,,,,,,
2011-07-27,48.0,2.0,59.0,79.0,2.0,66.0,,,
2011-07-28,34.0,2.0,51.0,78.0,2.0,56.0,,,
2011-07-29,,,,,,,,,
2011-07-30,,,,,,,,,
2011-07-31,,,,,,,,,
2011-08-01,,,,,,,,,
2011-08-02,,,,279.0,6.0,87.0,199.0,21.0,77.0
2011-08-03,,,,180.0,3.0,56.0,,,
2011-08-04,,,,,,,178.0,11.0,77.0
2011-08-05,,,,,,,,,
2011-08-06,118.0,2.0,41.0,308.0,2.0,52.0,,,
2011-08-07,,,,,,,,,
2011-08-08,,,,,,,,,
2011-08-09,41.0,5.0,66.0,73.0,2.0,59.0,,,
2011-08-10,114.0,2.0,55.0,,,,256.0,22.0,37.0
2011-08-11,,,,,,,,,
2011-08-12,,,,,,,,,
2011-08-13,,,,,,,,,
2011-08-14,,,,,,,,,
2011-08-15,,,,,,,,,
2011-08-16,,,,,,,,,
2011-08-17,,,,137.0,2.0,71.0,82.0,2.0,60.0
2011-08-18,,,,111.0,2.0,72.0,104.0,2.0,71.0
2011-08-19,,,,72.0,2.0,57.0,50.0,2.0,53.0
2011-08-20,,,,,,,,,
2011-08-21,,,,,,,,,
2011-08-22,,,,,,,,,
2011-08-23,,,,,,,,,
2011-08-24,77.0,2.0,45.0,,,,128.0,2.0,47.0
2011-08-25,67.0,2.0,51.0,,,,138.0,3.0,58.0
2011-08-26,121.0,2.0,62.0,,,,,,
2011-08-27,56.0,3.0,62.0,,,,,,
2011-08-28,54.0,2.0,61.0,,,,,,
2011-08-29,62.0,2.0,55.0,,,,,,
2011-08-30,,,,,,,,,
2011-08-31,,,,,,,,,
2011-09-01,,,,,,,,,
2011-09-02,,,,202.0,4.0,87.0,201.0,18.0,72.0
2011-09-03,,,,248.0,11.0,83.0,,,
2011-09-04,,,,,,,,,
2011-09-05,,,,,,,,,
2011-09-06,186.0,2.0,42.0,288.0,3.0,61.0,,,
2011-09-07,,,,,,,,,
2011-09-08,45.0,2.0,45.0,77.0,3.0,38.0,,,
2011-09-09,61.0,2.0,54.0,87.0,3.0,65.0,,,
2011-09-10,99.0,2.0,59.0,,,,231.0,19.0,32.0
2011-09-11,326.0,2.0,100.0,,,,493.0,20.0,84.0
2011-09-12,,,,,,,,,
2011-09-13,,,,152.0,2.0,71.0,124.0,9.0,49.0
2011-09-14,,,,116.0,3.0,37.0,103.0,7.0,40.0
2011-09-15,,,,86.0,2.0,32.0,78.0,15.0,63.0
2011-09-16,,,,,,,,,
2011-09-17,,,,,,,,,
2011-09-18,,,,,,,,,
2011-09-19,,,,,,,,,
2011-09-20,56.0,2.0,33.0,76.0,2.0,39.0,,,
2011-09-21,66.0,2.0,45.0,116.0,2.0,45.0,,,
2011-09-22,54.0,2.0,35.0,,,,,,
2011-09-23,,,,,,,,,
2011-09-24,,,,,,,,,
2011-09-25,,,,,,,,,
2011-09-26,,,,,,,,,
2011-09-27,,,,,,,124.0,3.0,29.0
2011-09-28,,,,,,,126.0,9.0,30.0
2011-09-29,,,,,,,124.0,14.0,35.0
2011-09-30,,,,,,,,,
2011-10-01,,,,,,,,,
2011-10-02,,,,265.0,12.0,74.0,290.0,22.0,93.0
2011-10-03,,,,,,,,,
2011-10-04,,,,,,,,,
2011-10-05,,,,,,,,,
2011-10-06,,,,,,,,,
2011-10-07,,,,,,,,,
2011-10-08,27.0,2.0,63.0,49.0,2.0,38.0,,,
2011-10-09,,,,,,,,,
2011-10-10,99.0,2.0,49.0,,,,220.0,23.0,40.0
2011-10-11,269.0,2.0,93.0,,,,487.0,17.0,73.0
2011-10-12,,,,,,,184.0,16.0,104.0
2011-10-13,,,,162.0,2.0,73.0,271.0,11.0,57.0
2011-10-14,,,,215.0,3.0,73.0,220.0,25.0,67.0
2011-10-15,,,,,,,,,
2011-10-16,,,,,,,,,
2011-10-17,,,,,,,,,
2011-10-18,,,,,,,,,
2011-10-19,253.0,3.0,114.0,295.0,6.0,113.0,,,
2011-10-20,283.0,4.0,114.0,353.0,6.0,117.0,,,
2011-10-21,327.0,3.0,117.0,457.0,3.0,119.0,,,
2011-10-22,,,,,,,,,
2011-10-23,,,,,,,,,
2011-10-24,,,,,,,,,
2011-10-25,,,,,,,,,
2011-10-26,,,,,,,,,
2011-10-27,,,,,,,,,
2011-10-28,,,,363.0,3.0,112.0,,,
2011-10-29,,,,404.0,4.0,108.0,,,
2011-10-30,,,,,,,,,
2011-10-31,,,,,,,,,
2011-11-01,279.0,5.0,77.0,456.0,5.0,68.0,,,
2011-11-02,,,,,,,,,
2011-11-03,,,,,,,,,
2011-11-04,,,,,,,,,
2011-11-05,,,,,,,245.0,2.0,55.0
2011-11-06,,,,,,,,,
2011-11-07,,,,,,,,,
2011-11-08,,,,,,,,,
2011-11-09,,,,,,,,,
2011-11-10,,,,,,,,,
2011-11-11,139.0,2.0,82.0,,,,292.0,3.0,67.0
2011-11-12,,,,,,,296.0,14.0,104.0
2011-11-13,,,,,,,,,
2011-11-14,,,,,,,,,
2011-11-15,,,,388.0,5.0,128.0,,,
2011-11-16,,,,323.0,4.0,118.0,426.0,8.0,125.0
2011-11-17,,,,333.0,4.0,119.0,414.0,7.0,121.0
2011-11-18,,,,,,,,,
2011-11-19,,,,,,,,,
2011-11-20,,,,,,,,,
2011-11-21,,,,,,,,,
2011-11-22,292.0,3.0,131.0,,,,,,
2011-11-23,208.0,3.0,131.0,,,,,,
2011-11-24,257.0,3.0,132.0,,,,,,
2011-11-25,,,,,,,,,
2011-11-26,,,,,,,,,
2011-11-27,,,,,,,,,
2011-11-28,236.0,4.0,40.0,275.0,9.0,68.0,,,
2011-11-29,210.0,8.0,95.0,214.0,10.0,64.0,,,
2011-11-30,,,,,,,,,
2011-12-01,432.0,6.0,93.0,612.0,12.0,99.0,,,
2011-12-02,,,,,,,,,
2011-12-03,,,,,,,,,
2011-12-04,,,,331.0,5.0,76.0,203.0,10.0,73.0
2011-12-05,,,,361.0,2.0,51.0,233.0,2.0,56.0
2011-12-06,,,,,,,,,
2011-12-07,,,,,,,,,
2011-12-08,,,,,,,,,
2011-12-09,,,,,,,,,
2011-12-10,,,,126.0,2.0,78.0,253.0,11.0,73.0
2011-12-11,,,,,,,,,
2011-12-12,,,,,,,476.0,22.0,109.0
2011-12-13,,,,,,,,,
2011-12-14,,,,,,,,,
2011-12-15,,,,,,,,,
2011-12-16,296.0,14.0,138.0,,,,501.0,15.0,116.0
2011-12-17,344.0,19.0,140.0,,,,484.0,10.0,139.0
2011-12-18,507.0,15.0,128.0,,,,,,
2011-12-19,,,,,,,,,
2011-12-20,324.0,19.0,123.0,,,,,,
2011-12-21,384.0,25.0,134.0,,,,,,
2011-12-22,285.0,10.0,132.0,397.0,12.0,112.0,,,
2011-12-23,,,,397.0,21.0,112.0,,,
2011-12-24,,,,420.0,33.0,75.0,,,
2011-12-25,,,,,,,,,
2011-12-26,,,,,,,,,
2011-12-27,644.0,21.0,151.0,639.0,27.0,114.0,,,
2011-12-28,464.0,10.0,138.0,596.0,19.0,113.0,,,
2011-12-29,,,,,,,,,
2011-12-30,,,,,,,,,
2011-12-31,,,,,,,,,
2012-01-01,,,,,,,,,
2012-01-02,162.0,8.0,82.0,,,,289.0,8.0,77.0
2012-01-03,,,,283.0,30.0,113.0,302.0,35.0,117.0
2012-01-04,,,,,,,,,
2012-01-05,,,,,,,201.0,3.0,96.0
2012-01-06,,,,,,,,,
2012-01-07,,,,,,,,,
2012-01-08,,,,,,,,,
2012-01-09,,,,,,,,,
2012-01-10,,,,,,,,,
2012-01-11,,,,453.0,4.0,123.0,666.0,6.0,108.0
2012-01-12,,,,,,,,,
2012-01-13,,,,,,,,,
2012-01-14,296.0,7.0,99.0,,,,405.0,43.0,113.0
2012-01-15,169.0,8.0,101.0,,,,213.0,10.0,89.0
2012-01-16,161.0,2.0,92.0,,,,218.0,15.0,71.0
2012-01-17,,,,,,,,,
2012-01-18,,,,,,,,,
2012-01-19,,,,,,,378.0,21.0,98.0
2012-01-20,,,,,,,274.0,24.0,110.0
2012-01-21,,,,,,,265.0,29.0,85.0
2012-01-22,,,,,,,,,
2012-01-23,,,,,,,,,
2012-01-24,,,,,,,,,
2012-01-25,,,,,,,,,
2012-01-26,,,,,,,,,
2012-01-27,208.0,7.0,114.0,303.0,16.0,115.0,,,
2012-01-28,216.0,15.0,104.0,245.0,16.0,110.0,,,
2012-01-29,207.0,10.0,107.0,,,,,,
2012-01-30,,,,,,,,,
2012-01-31,,,,,,,,,
2012-02-01,,,,,,,,,
2012-02-02,247.0,14.0,93.0,,,,454.0,17.0,96.0
2012-02-02,247.0,14.0,93.0,,,,244.0,49.0,81.0
2012-02-03,,,,151.0,21.0,91.0,,,
2012-02-04,,,,,,,,,
2012-02-05,,,,378.0,4.0,123.0,194.0,6.0,94.0
2012-02-06,343.0,2.0,82.0,,,,,,
2012-02-07,,,,,,,,,
2012-02-08,61.0,2.0,50.0,142.0,2.0,57.0,,,
2012-02-09,,,,,,,,,
2012-02-10,,,,,,,,,
2012-02-11,,,,496.0,5.0,128.0,700.0,5.0,109.0
2012-02-12,,,,,,,,,
2012-02-13,,,,,,,,,
2012-02-14,90.0,14.0,84.0,,,,,,
2012-02-15,76.0,10.0,90.0,202.0,10.0,109.0,,,
2012-02-16,131.0,13.0,93.0,195.0,24.0,110.0,,,
2012-02-17,,,,233.0,16.0,101.0,,,
2012-02-18,,,,,,,,,
2012-02-19,,,,,,,,,
2012-02-20,,,,,,,,,
2012-02-21,,,,283.0,18.0,113.0,226.0,30.0,88.0
2012-02-22,,,,285.0,31.0,107.0,225.0,45.0,119.0
2012-02-23,,,,,,,,,
2012-02-24,,,,,,,,,
2012-02-25,108.0,10.0,48.0,,,,,,
2012-02-26,147.0,11.0,64.0,,,,,,
2012-02-27,,,,,,,,,
2012-02-28,,,,,,,,,
2012-02-29,,,,,,,,,
2012-03-01,,,,425.0,15.0,115.0,,,
2012-03-02,183.0,7.0,91.0,,,,304.0,25.0,93.0
2012-03-03,,,,155.0,18.0,96.0,275.0,34.0,114.0
2012-03-04,184.0,4.0,94.0,505.0,2.0,121.0,307.0,6.0,91.0
2012-03-05,,,,,,,223.0,2.0,92.0
2012-03-06,224.0,2.0,87.0,,,,253.0,4.0,83.0
2012-03-07,,,,120.0,3.0,43.0,,,
2012-03-08,63.0,2.0,59.0,154.0,3.0,67.0,,,
2012-03-09,,,,,,,,,
2012-03-10,112.0,2.0,100.0,250.0,2.0,119.0,,,
2012-03-11,,,,,,,603.0,7.0,102.0
2012-03-12,,,,,,,,,
2012-03-13,,,,,,,,,
2012-03-14,135.0,6.0,93.0,166.0,5.0,72.0,,,
2012-03-15,155.0,8.0,76.0,184.0,11.0,84.0,,,
2012-03-16,154.0,7.0,102.0,272.0,12.0,102.0,,,
2012-03-17,,,,,,,,,
2012-03-18,,,,,,,,,
2012-03-19,,,,,,,,,
2012-03-20,414.0,4.0,65.0,,,,843.0,14.0,73.0
2012-03-21,267.0,3.0,54.0,,,,527.0,28.0,66.0
