Date,STN_144_PM10,STN_144_SO2,STN_144_NO2,STN_146_PM10,STN_146_SO2,STN_146_NO2,STN_345_PM10,STN_345_SO2,STN_345_NO2
2012-03-22,205.0,7.0,59.0,,,,379.0,26.0,56.0
2012-03-23,,,,,,,,,
2012-03-24,193.0,4.0,76.0,,,,296.0,11.0,102.0
2012-03-25,143.0,2.0,90.0,,,,208.0,4.0,58.0
2012-03-26,,,,,,,,,
2012-03-27,,,,314.0,21.0,94.0,,,
2012-03-28,,,,317.0,14.0,59.0,,,
2012-03-29,,,,,,,,,
2012-03-30,,,,,,,,,
2012-03-31,,,,,,,,,
2012-04-01,,,,415.0,21.0,112.0,,,
2012-04-02,,,,,,,,,
2012-04-03,,,,,,,,,
2012-04-04,115.0,2.0,107.0,,,,240.0,2.0,76.0
2012-04-05,,,,,,,,,
2012-04-06,163.0,2.0,76.0,,,,232.0,4.0,108.0
2012-04-07,133.0,4.0,45.0,154.0,2.0,41.0,,,
2012-04-08,54.0,4.0,54.0,86.0,3.0,62.0,,,
2012-04-09,,,,106.0,4.0,52.0,62.0,2.0,47.0
2012-04-10,119.0,2.0,105.0,284.0,2.0,109.0,,,
2012-04-11,,,,,,,,,
2012-04-12,214.0,3.0,114.0,273.0,15.0,119.0,,,
2012-04-13,,,,,,,,,
2012-04-14,,,,,,,,,
2012-04-15,,,,,,,,,
2012-04-16,,,,,,,,,
2012-04-17,,,,219.0,2.0,98.0,169.0,7.0,86.0
2012-04-18,,,,201.0,4.0,87.0,188.0,8.0,68.0
2012-04-19,,,,227.0,2.0,75.0,194.0,9.0,54.0
2012-04-20,,,,,,,,,
2012-04-21,,,,,,,,,
2012-04-22,,,,,,,,,
2012-04-23,,,,,,,,,
2012-04-24,,,,232.0,7.0,96.0,,,
2012-04-25,,,,241.0,10.0,95.0,,,
2012-04-26,124.0,3.0,66.0,220.0,4.0,75.0,,,
2012-04-27,132.0,5.0,48.0,,,,,,
2012-04-28,213.0,4.0,53.0,,,,,,
2012-04-29,,,,,,,,,
2012-04-30,,,,,,,,,
2012-05-01,,,,,,,,,
2012-05-02,,,,,,,,,
2012-05-03,,,,,,,,,
2012-05-04,109.0,3.0,96.0,,,,224.0,4.0,99.0
2012-05-05,,,,,,,,,
2012-05-06,,,,201.0,13.0,77.0,167.0,5.0,100.0
2012-05-07,136.0,2.0,46.0,171.0,2.0,63.0,,,
2012-05-08,,,,,,,,,
2012-05-09,,,,90.0,2.0,36.0,58.0,2.0,39.0
2012-05-10,122.0,2.0,106.0,241.0,3.0,112.0,,,
2012-05-11,,,,,,,,,
2012-05-12,183.0,4.0,117.0,248.0,12.0,101.0,,,
2012-05-13,,,,,,,,,
2012-05-14,,,,,,,,,
2012-05-15,200.0,2.0,93.0,,,,,,
2012-05-16,653.0,2.0,88.0,,,,,,
2012-05-17,735.0,2.0,68.0,,,,,,
2012-05-18,,,,,,,299.0,2.0,53.0
2012-05-19,,,,,,,652.0,7.0,50.0
2012-05-20,,,,,,,389.0,9.0,84.0
2012-05-21,,,,,,,,,
2012-05-22,,,,,,,,,
2012-05-23,,,,437.0,4.0,95.0,,,
2012-05-24,,,,290.0,4.0,81.0,,,
2012-05-25,,,,438.0,2.0,59.0,,,
2012-05-26,,,,,,,,,
2012-05-27,,,,,,,,,
2012-05-28,,,,,,,,,
2012-05-29,230.0,2.0,66.0,,,,362.0,3.0,105.0
2012-05-30,235.0,2.0,53.0,,,,448.0,4.0,70.0
2012-05-31,,,,,,,,,
2012-06-01,,,,,,,,,
2012-06-02,,,,,,,,,
2012-06-03,,,,,,,,,
2012-06-04,,,,,,,,,
2012-06-05,,,,,,,,,
2012-06-06,,,,,,,,,
2012-06-07,55.0,2.0,43.0,,,,,,
2012-06-08,,,,,,,,,
2012-06-09,,,,85.0,2.0,27.0,70.0,2.0,36.0
2012-06-10,,,,,,,,,
2012-06-11,523.0,9.0,110.0,589.0,4.0,134.0,,,
2012-06-12,154.0,2.0,114.0,212.0,12.0,106.0,,,
2012-06-13,,,,,,,,,
2012-06-14,,,,,,,,,
2012-06-15,,,,,,,,,
2012-06-16,,,,,,,,,
2012-06-17,,,,,,,,,
2012-06-18,,,,,,,,,
2012-06-19,,,,312.0,2.0,77.0,193.0,5.0,70.0
2012-06-20,,,,515.0,2.0,40.0,228.0,2.0,29.0
2012-06-21,,,,406.0,2.0,42.0,,,
2012-06-22,,,,372.0,2.0,47.0,,,
2012-06-23,,,,,,,,,
2012-06-24,,,,,,,,,
2012-06-25,,,,,,,,,
2012-06-26,,,,530.0,2.0,62.0,,,
2012-06-27,,,,307.0,2.0,83.0,,,
2012-06-28,307.0,2.0,37.0,295.0,2.0,66.0,,,
2012-06-29,209.0,2.0,36.0,284.0,2.0,50.0,,,
2012-06-30,,,,,,,,,
2012-07-01,137.0,5.0,54.0,,,,193.0,10.0,87.0
2012-07-02,,,,195.0,14.0,100.0,177.0,25.0,61.0
2012-07-03,,,,,,,,,
2012-07-04,,,,,,,,,
2012-07-05,,,,,,,,,
2012-07-06,185.0,2.0,65.0,,,,269.0,12.0,65.0
2012-07-07,,,,,,,,,
2012-07-08,,,,102.0,2.0,61.0,182.0,2.0,68.0
2012-07-09,,,,,,,,,
2012-07-10,,,,,,,,,
2012-07-11,544.0,9.0,99.0,577.0,5.0,131.0,,,
2012-07-12,,,,,,,,,
2012-07-13,46.0,2.0,51.0,98.0,2.0,64.0,,,
2012-07-14,,,,,,,,,
2012-07-15,,,,,,,,,
2012-07-16,,,,,,,,,
2012-07-17,89.0,2.0,64.0,,,,181.0,4.0,62.0
2012-07-18,114.0,2.0,51.0,,,,285.0,10.0,56.0
2012-07-19,138.0,4.0,54.0,,,,226.0,11.0,53.0
2012-07-20,,,,,,,,,
2012-07-21,,,,,,,65.0,3.0,38.0
2012-07-22,,,,,,,113.0,3.0,43.0
2012-07-23,,,,,,,120.0,5.0,64.0
2012-07-24,,,,116.0,2.0,50.0,,,
2012-07-25,,,,82.0,5.0,50.0,,,
2012-07-26,,,,110.0,3.0,55.0,,,
2012-07-27,,,,,,,106.0,2.0,61.0
2012-07-28,,,,,,,89.0,4.0,68.0
2012-07-29,,,,,,,,,
2012-07-30,,,,,,,,,
2012-07-31,,,,,,,,,
2012-08-01,179.0,2.0,78.0,,,,245.0,17.0,83.0
2012-08-02,,,,168.0,15.0,100.0,199.0,39.0,72.0
2012-08-03,,,,,,,,,
2012-08-04,,,,,,,,,
2012-08-05,,,,,,,,,
2012-08-06,148.0,2.0,55.0,,,,225.0,8.0,70.0
2012-08-07,,,,,,,,,
2012-08-08,,,,72.0,2.0,54.0,110.0,3.0,71.0
2012-08-09,,,,,,,,,
2012-08-10,,,,,,,,,
2012-08-11,232.0,29.0,130.0,285.0,16.0,119.0,,,
2012-08-12,,,,,,,,,
2012-08-13,,,,,,,,,
2012-08-14,,,,,,,,,
2012-08-15,,,,,,,,,
2012-08-16,,,,,,,,,
2012-08-17,57.0,2.0,43.0,,,,153.0,2.0,38.0
2012-08-18,53.0,2.0,47.0,,,,135.0,2.0,64.0
2012-08-19,69.0,2.0,35.0,,,,116.0,2.0,60.0
2012-08-20,,,,,,,,,
2012-08-21,,,,,,,,,
2012-08-22,,,,49.0,3.0,50.0,,,
2012-08-23,,,,68.0,2.0,50.0,,,
2012-08-24,,,,,,,43.0,2.0,52.0
2012-08-25,,,,,,,76.0,2.0,50.0
2012-08-26,,,,,,,,,
2012-08-27,,,,,,,,,
2012-08-28,37.0,2.0,61.0,,,,,,
2012-08-29,40.0,4.0,39.0,,,,,,
2012-08-30,,,,,,,,,
2012-08-31,,,,,,,,,
2012-09-01,,,,,,,,,
2012-09-02,,,,222.0,12.0,84.0,257.0,34.0,56.0
2012-09-03,,,,,,,,,
2012-09-04,,,,,,,,,
2012-09-05,264.0,2.0,122.0,343.0,2.0,102.0,,,
2012-09-06,179.0,2.0,50.0,,,,288.0,4.0,67.0
2012-09-07,,,,,,,,,
2012-09-08,,,,64.0,2.0,45.0,92.0,2.0,60.0
2012-09-09,,,,,,,,,
2012-09-10,,,,248.0,5.0,128.0,311.0,18.0,118.0
2012-09-11,,,,,,,,,
2012-09-12,,,,,,,,,
2012-09-13,29.0,2.0,20.0,,,,91.0,2.0,23.0
2012-09-14,22.0,2.0,21.0,,,,41.0,2.0,26.0
2012-09-15,,,,,,,,,
2012-09-16,,,,,,,,,
2012-09-17,,,,,,,,,
2012-09-18,47.0,2.0,42.0,79.0,2.0,61.0,,,
2012-09-19,62.0,2.0,34.0,111.0,2.0,60.0,,,
2012-09-20,69.0,2.0,44.0,107.0,2.0,66.0,,,
2012-09-21,,,,,,,,,
2012-09-22,,,,,,,,,
2012-09-23,,,,,,,,,
2012-09-24,,,,,,,,,
2012-09-25,,,,163.0,2.0,75.0,211.0,2.0,69.0
2012-09-26,,,,151.0,2.0,80.0,158.0,2.0,58.0
2012-09-27,,,,,,,,,
2012-09-28,94.0,2.0,86.0,,,,,,
2012-09-29,77.0,2.0,67.0,,,,,,
2012-09-30,,,,,,,,,
2012-10-01,,,,320.0,19.0,95.0,,,
2012-10-02,,,,,,,,,
2012-10-03,,,,,,,,,
2012-10-04,190.0,3.0,88.0,197.0,5.0,96.0,185.0,5.0,43.0
2012-10-05,407.0,2.0,60.0,415.0,2.0,68.0,,,
2012-10-06,,,,,,,,,
2012-10-07,,,,,,,,,
2012-10-08,,,,,,,,,
2012-10-09,,,,,,,,,
2012-10-10,,,,255.0,11.0,132.0,348.0,15.0,110.0
2012-10-11,,,,,,,,,
2012-10-12,,,,,,,,,
2012-10-13,,,,,,,,,
2012-10-14,,,,,,,,,
2012-10-15,,,,,,,,,
2012-10-16,91.0,2.0,98.0,,,,286.0,9.0,95.0
2012-10-17,153.0,2.0,91.0,,,,306.0,18.0,84.0
2012-10-18,161.0,3.0,87.0,,,,389.0,13.0,110.0
2012-10-19,,,,,,,,,
2012-10-20,,,,,,,,,
2012-10-21,,,,,,,,,
2012-10-22,,,,,,,,,
2012-10-23,,,,,,,,,
2012-10-24,,,,,,,,,
2012-10-25,,,,339.0,2.0,141.0,439.0,3.0,119.0
2012-10-26,,,,329.0,5.0,189.0,531.0,8.0,126.0
2012-10-27,,,,322.0,13.0,153.0,,,
2012-10-28,,,,,,,,,
2012-10-29,353.0,6.0,120.0,,,,,,
2012-10-30,325.0,2.0,159.0,,,,,,
2012-10-31,,,,,,,,,
2012-11-01,,,,427.0,10.0,81.0,,,
2012-11-02,,,,,,,,,
2012-11-03,,,,,,,,,
2012-11-04,73.0,4.0,79.0,149.0,6.0,95.0,138.0,8.0,89.0
2012-11-05,170.0,2.0,81.0,211.0,2.0,104.0,,,
2012-11-06,,,,,,,,,
2012-11-07,,,,,,,,,
2012-11-08,,,,,,,,,
2012-11-09,,,,,,,,,
2012-11-10,,,,,,,325.0,6.0,117.0
2012-11-11,,,,,,,,,
2012-11-12,,,,201.0,5.0,87.0,188.0,17.0,71.0
2012-11-13,,,,,,,,,
2012-11-14,,,,,,,,,
2012-11-15,364.0,12.0,128.0,450.0,5.0,116.0,,,
2012-11-16,345.0,12.0,136.0,519.0,7.0,108.0,,,
2012-11-17,257.0,15.0,109.0,361.0,7.0,91.0,,,
2012-11-18,,,,,,,,,
2012-11-19,,,,,,,,,
2012-11-20,,,,,,,,,
2012-11-21,189.0,4.0,124.0,,,,450.0,12.0,117.0
2012-11-22,177.0,7.0,115.0,,,,486.0,19.0,130.0
2012-11-23,,,,,,,,,
2012-11-24,,,,,,,,,
2012-11-25,,,,,,,,,
2012-11-26,,,,,,,,,
2012-11-27,,,,,,,293.0,6.0,106.0
2012-11-28,,,,,,,296.0,3.0,121.0
2012-11-29,,,,,,,195.0,6.0,133.0
2012-11-30,,,,,,,,,
2012-12-01,,,,312.0,12.0,83.0,,,
2012-12-02,,,,,,,,,
2012-12-03,,,,,,,,,
2012-12-04,,,,,,,,,
2012-12-05,,,,,,,,,
2012-12-06,,,,,,,,,
2012-12-07,37.0,2.0,71.0,69.0,2.0,49.0,,,
2012-12-08,,,,,,,,,
2012-12-09,63.0,2.0,34.0,,,,123.0,2.0,55.0
2012-12-10,,,,,,,,,
2012-12-11,,,,,,,,,
2012-12-12,,,,193.0,4.0,91.0,291.0,15.0,70.0
2012-12-13,,,,179.0,4.0,101.0,164.0,7.0,81.0
2012-12-14,,,,,,,,,
2012-12-15,,,,,,,,,
2012-12-16,,,,,,,,,
2012-12-17,,,,,,,,,
2012-12-18,,,,,,,,,
2012-12-19,,,,,,,,,
2012-12-20,175.0,2.0,93.0,,,,269.0,3.0,71.0
2012-12-21,225.0,2.0,92.0,,,,405.0,3.0,99.0
2012-12-22,384.0,4.0,96.0,,,,488.0,5.0,116.0
2012-12-23,,,,,,,,,
2012-12-24,,,,,,,,,
2012-12-25,,,,,,,,,
2012-12-26,369.0,2.0,59.0,,,,423.0,3.0,86.0
2012-12-27,299.0,7.0,55.0,,,,348.0,9.0,94.0
2012-12-28,,,,,,,,,
2012-12-29,,,,387.0,7.0,95.0,,,
2012-12-30,,,,301.0,2.0,76.0,,,
2012-12-31,,,,,,,,,
2013-01-01,,,,,,,,,
2013-01-02,,,,,,,,,
2013-01-03,243.0,2.0,59.0,,,,287.0,12.0,92.0
2013-01-04,264.0,5.0,77.0,,,,268.0,2.0,104.0
2013-01-05,280.0,4.0,68.0,,,,291.0,8.0,89.0
2013-01-06,,,,,,,,,
2013-01-07,,,,,,,,,
2013-01-08,,,,377.0,2.0,104.0,407.0,3.0,98.0
2013-01-09,,,,308.0,2.0,83.0,444.0,8.0,85.0
2013-01-10,,,,333.0,2.0,97.0,359.0,4.0,89.0
2013-01-11,,,,,,,,,
2013-01-12,,,,,,,,,
2013-01-13,,,,,,,,,
2013-01-14,,,,,,,,,
2013-01-15,335.0,3.0,90.0,416.0,12.0,114.0,,,
2013-01-16,362.0,3.0,90.0,419.0,16.0,101.0,,,
2013-01-17,172.0,2.0,74.0,136.0,2.0,84.0,,,
2013-01-18,,,,,,,,,
2013-01-19,,,,,,,,,
2013-01-20,,,,,,,,,
2013-01-21,,,,,,,,,
2013-01-22,,,,,,,,,
2013-01-23,,,,345.0,3.0,108.0,,,
2013-01-24,,,,293.0,2.0,95.0,,,
2013-01-25,,,,,,,,,
2013-01-26,,,,,,,,,
2013-01-27,,,,,,,,,
2013-01-28,,,,,,,,,
2013-01-29,330.0,2.0,99.0,,,,564.0,5.0,108.0
2013-01-30,413.0,3.0,87.0,,,,646.0,5.0,90.0
2013-01-31,,,,,,,,,
2013-02-01,,,,,,,,,
2013-02-02,,,,,,,,,
2013-02-03,,,,,,,,,
2013-02-04,,,,,,,,,
2013-02-05,,,,,,,,,
2013-02-06,,,,148.0,2.0,106.0,246.0,3.0,65.0
2013-02-07,,,,152.0,2.0,88.0,189.0,4.0,66.0
2013-02-08,,,,157.0,3.0,91.0,236.0,3.0,77.0
2013-02-09,,,,,,,,,
2013-02-10,,,,,,,,,
2013-02-11,,,,242.0,6.0,116.0,,,
2013-02-12,,,,274.0,5.0,108.0,,,
2013-02-13,,,,297.0,6.0,113.0,,,
2013-02-14,,,,,,,,,
2013-02-15,135.0,9.0,68.0,,,,261.0,3.0,69.0
2013-02-16,134.0,2.0,103.0,,,,160.0,5.0,107.0
2013-02-17,,,,,,,,,
2013-02-18,,,,,,,,,
2013-02-19,159.0,2.0,115.0,,,,232.0,4.0,106.0
2013-02-20,167.0,2.0,111.0,,,,254.0,3.0,101.0
2013-02-21,154.0,8.0,110.0,,,,207.0,8.0,88.0
2013-02-22,,,,,,,,,
2013-02-23,,,,,,,,,
2013-02-24,,,,,,,,,
2013-02-25,145.0,3.0,89.0,247.0,2.0,127.0,,,
2013-02-26,140.0,7.0,80.0,238.0,7.0,120.0,,,
2013-02-27,158.0,3.0,94.0,,,,,,
2013-02-28,,,,,,,,,
2013-03-01,,,,,,,,,
2013-03-02,,,,,,,,,
2013-03-03,,,,,,,,,
2013-03-04,,,,284.0,3.0,120.0,361.0,7.0,92.0
2013-03-05,,,,235.0,3.0,111.0,241.0,7.0,80.0
2013-03-06,,,,210.0,2.0,75.0,259.0,6.0,87.0
2013-03-07,,,,,,,,,
2013-03-08,171.0,2.0,113.0,,,,315.0,5.0,115.0
2013-03-09,154.0,6.0,78.0,,,,243.0,8.0,107.0
2013-03-10,,,,,,,,,
2013-03-11,,,,,,,,,
2013-03-12,173.0,4.0,103.0,267.0,6.0,111.0,,,
2013-03-13,212.0,8.0,97.0,300.0,12.0,98.0,,,
2013-03-14,141.0,5.0,74.0,228.0,8.0,91.0,,,
2013-03-15,,,,,,,,,
2013-03-16,,,,,,,,,
2013-03-17,,,,,,,,,
2013-03-18,,,,,,,,,
2013-03-19,149.0,3.0,95.0,233.0,3.0,115.0,,,
2013-03-20,154.0,3.0,81.0,297.0,5.0,111.0,,,
2013-03-21,132.0,2.0,52.0,,,,,,
2013-03-22,,,,,,,299.0,6.0,91.0
2013-03-23,,,,,,,226.0,7.0,84.0
2013-03-24,,,,,,,230.0,2.0,52.0
2013-03-25,,,,,,,,,
2013-03-26,,,,,,,,,
2013-03-27,,,,,,,,,
2013-03-28,,,,,,,,,
2013-03-29,,,,,,,,,
2013-03-30,,,,,,,,,
2013-03-31,,,,,,,,,
2013-04-01,,,,,,,,,
2013-04-02,86.0,2.0,56.0,188.0,2.0,104.0,,,
2013-04-03,154.0,3.0,72.0,207.0,6.0,103.0,,,
2013-04-04,140.0,2.0,55.0,225.0,3.0,93.0,,,
2013-04-05,,,,,,,,,
2013-04-06,,,,,,,,,
2013-04-07,,,,,,,,,
2013-04-08,,,,,,,,,
2013-04-09,204.0,5.0,80.0,,,,328.0,6.0,68.0
2013-04-10,151.0,9.0,85.0,,,,226.0,11.0,75.0
2013-04-11,192.0,5.0,71.0,,,,281.0,11.0,70.0
2013-04-12,,,,,,,,,
2013-04-13,,,,,,,,,
2013-04-14,,,,470.0,2.0,119.0,,,
2013-04-15,,,,,,,413.0,12.0,98.0
2013-04-16,,,,,,,344.0,11.0,89.0
2013-04-17,,,,,,,,,
2013-04-18,,,,,,,,,
2013-04-19,,,,,,,,,
2013-04-20,,,,,,,,,
2013-04-21,,,,,,,,,
2013-04-22,,,,,,,,,
2013-04-23,190.0,2.0,83.0,310.0,4.0,113.0,,,
2013-04-24,225.0,2.0,86.0,378.0,9.0,122.0,,,
2013-04-25,,,,,,,,,
2013-04-26,,,,256.0,2.0,120.0,266.0,5.0,76.0
2013-04-27,,,,307.0,2.0,99.0,358.0,2.0,74.0
2013-04-28,,,,249.0,3.0,121.0,325.0,4.0,85.0
2013-04-29,,,,,,,,,
2013-04-30,,,,,,,,,
2013-05-01,,,,376.0,6.0,122.0,,,
2013-05-02,,,,,,,,,
2013-05-03,,,,,,,,,
2013-05-04,,,,,,,,,
2013-05-05,,,,,,,,,
2013-05-06,256.0,2.0,103.0,,,,481.0,4.0,111.0
2013-05-07,263.0,3.0,84.0,,,,523.0,7.0,108.0
2013-05-08,235.0,4.0,106.0,,,,371.0,5.0,119.0
2013-05-09,,,,,,,,,
2013-05-10,,,,,,,,,
2013-05-11,,,,,,,,,
2013-05-12,,,,,,,,,
2013-05-13,,,,,,,,,
2013-05-14,273.0,2.0,71.0,,,,417.0,3.0,96.0
2013-05-15,251.0,2.0,88.0,344.0,2.0,126.0,343.0,4.0,117.0
2013-05-16,261.0,2.0,89.0,423.0,2.0,119.0,375.0,2.0,112.0
2013-05-17,,,,,,,,,
2013-05-18,,,,,,,,,
2013-05-19,,,,,,,,,
2013-05-20,,,,88.0,2.0,48.0,,,
2013-05-21,,,,410.0,2.0,112.0,,,
2013-05-22,,,,388.0,2.0,117.0,,,
2013-05-23,,,,411.0,2.0,124.0,,,
2013-05-24,,,,,,,,,
2013-05-25,,,,,,,,,
2013-05-26,,,,,,,,,
2013-05-27,,,,,,,,,
2013-05-28,,,,,,,,,
2013-05-29,285.0,3.0,97.0,,,,365.0,6.0,113.0
2013-05-30,244.0,2.0,72.0,,,,321.0,6.0,97.0
2013-05-31,,,,,,,,,
2013-06-01,,,,,,,,,
2013-06-02,,,,,,,,,
2013-06-03,,,,,,,,,
2013-06-04,218.0,3.0,80.0,259.0,5.0,98.0,,,
2013-06-05,248.0,3.0,74.0,274.0,2.0,98.0,,,
2013-06-06,,,,,,,,,
2013-06-07,,,,,,,,,
2013-06-08,,,,,,,,,
2013-06-09,,,,,,,,,
2013-06-10,,,,,,,,,
2013-06-11,,,,201.0,6.0,75.0,,,
2013-06-12,,,,188.0,2.0,76.0,,,
2013-06-13,,,,210.0,4.0,78.0,,,
2013-06-14,,,,,,,,,
2013-06-15,,,,,,,,,
2013-06-16,,,,,,,,,
2013-06-17,,,,,,,,,
2013-06-18,152.0,2.0,74.0,,,,,,
2013-06-19,159.0,2.0,86.0,,,,,,
2013-06-20,167.0,2.0,73.0,,,,,,
2013-06-21,,,,,,,,,
2013-06-22,,,,,,,,,
2013-06-23,,,,,,,,,
2013-06-24,,,,,,,,,
2013-06-25,101.0,2.0,53.0,158.0,2.0,66.0,,,
