Date,STN_144_PM10,STN_144_SO2,STN_144_NO2,STN_146_PM10,STN_146_SO2,STN_146_NO2,STN_345_PM10,STN_345_SO2,STN_345_NO2
2013-06-26,144.0,2.0,76.0,161.0,2.0,74.0,,,
2013-06-27,176.0,2.0,70.0,199.0,2.0,68.0,,,
2013-06-28,,,,,,,,,
2013-06-29,,,,,,,,,
2013-06-30,,,,,,,,,
2013-07-01,,,,,,,,,
2013-07-02,,,,,,,,,
2013-07-03,,,,,,,,,
2013-07-04,,,,,,,,,
2013-07-05,102.0,2.0,40.0,112.0,2.0,54.0,,,
2013-07-06,98.0,2.0,40.0,101.0,2.0,52.0,,,
2013-07-07,,,,,,,,,
2013-07-08,,,,,,,,,
2013-07-09,,,,,,,,,
2013-07-10,,,,,,,,,
2013-07-11,83.0,2.0,48.0,102.0,2.0,60.0,,,
2013-07-12,63.0,3.0,49.0,97.0,2.0,59.0,,,
2013-07-13,,,,,,,,,
2013-07-14,,,,,,,,,
2013-07-15,,,,,,,,,
2013-07-16,,,,,,,,,
2013-07-17,,,,,,,,,
2013-07-18,,,,,,,,,
2013-07-19,69.0,2.0,34.0,86.0,2.0,45.0,,,
2013-07-20,75.0,2.0,64.0,,,,,,
2013-07-21,,,,,,,,,
2013-07-22,,,,,,,,,
2013-07-23,,,,135.0,2.0,77.0,,,
2013-07-24,79.0,2.0,43.0,93.0,2.0,58.0,,,
2013-07-25,50.0,3.0,43.0,,,,,,
2013-07-26,,,,,,,,,
2013-07-27,,,,,,,,,
2013-07-28,,,,,,,,,
2013-07-29,,,,,,,,,
2013-07-30,,,,,,,,,
2013-07-31,,,,,,,,,
2013-08-01,72.0,3.0,44.0,103.0,2.0,62.0,,,
2013-08-02,76.0,3.0,38.0,97.0,2.0,43.0,,,
2013-08-03,79.0,4.0,52.0,,,,,,
2013-08-04,,,,,,,,,
2013-08-05,,,,,,,,,
2013-08-06,,,,78.0,2.0,92.0,66.0,2.0,100.0
2013-08-07,,,,,,,102.0,2.0,94.0
2013-08-08,,,,,,,,,
2013-08-09,,,,,,,,,
2013-08-10,,,,,,,,,
2013-08-11,,,,,,,,,
2013-08-12,65.0,2.0,70.0,87.0,2.0,71.0,,,
2013-08-13,61.0,2.0,47.0,67.0,2.0,57.0,,,
2013-08-14,,,,,,,,,
2013-08-15,,,,,,,,,
2013-08-16,,,,,,,,,
2013-08-17,,,,,,,,,
2013-08-18,,,,,,,,,
2013-08-19,,,,77.0,2.0,60.0,107.0,2.0,60.0
2013-08-20,,,,90.0,2.0,78.0,79.0,2.0,83.0
2013-08-21,,,,67.0,2.0,55.0,66.0,3.0,46.0
2013-08-22,,,,,,,,,
2013-08-23,,,,,,,,,
2013-08-24,,,,,,,,,
2013-08-25,,,,,,,,,
2013-08-26,,,,,,,124.0,10.0,68.0
2013-08-27,90.0,8.0,50.0,,,,105.0,10.0,52.0
2013-08-28,93.0,9.0,40.0,,,,132.0,10.0,50.0
2013-08-29,119.0,5.0,57.0,,,,,,
2013-08-30,,,,,,,,,
2013-08-31,,,,,,,,,
2013-09-01,,,,,,,,,
2013-09-02,,,,,,,,,
2013-09-03,,,,,,,,,
2013-09-04,,,,95.0,2.0,42.0,85.0,2.0,25.0
2013-09-05,,,,115.0,2.0,52.0,75.0,2.0,37.0
2013-09-06,,,,121.0,2.0,67.0,106.0,2.0,44.0
2013-09-07,,,,,,,,,
2013-09-08,,,,,,,,,
2013-09-09,,,,,,,,,
2013-09-10,117.0,2.0,72.0,,,,123.0,3.0,71.0
2013-09-11,97.0,2.0,93.0,,,,102.0,2.0,75.0
2013-09-12,125.0,4.0,69.0,,,,104.0,2.0,74.0
2013-09-13,,,,,,,,,
2013-09-14,,,,,,,,,
2013-09-15,,,,,,,,,
2013-09-16,,,,,,,,,
2013-09-17,101.0,3.0,65.0,105.0,2.0,104.0,,,
2013-09-18,98.0,3.0,61.0,106.0,4.0,92.0,,,
2013-09-19,150.0,6.0,67.0,126.0,4.0,89.0,,,
2013-09-20,,,,,,,,,
2013-09-21,,,,,,,,,
2013-09-22,,,,,,,,,
2013-09-23,,,,,,,,,
2013-09-24,,,,68.0,2.0,69.0,134.0,2.0,41.0
2013-09-25,,,,70.0,3.0,68.0,80.0,2.0,70.0
2013-09-26,,,,,,,,,
2013-09-27,108.0,2.0,79.0,,,,,,
2013-09-28,99.0,3.0,86.0,,,,,,
2013-09-29,,,,,,,,,
2013-09-30,,,,,,,,,
2013-10-01,,,,,,,,,
2013-10-02,,,,,,,,,
2013-10-03,,,,45.0,2.0,50.0,84.0,2.0,29.0
2013-10-04,,,,71.0,2.0,51.0,117.0,2.0,40.0
2013-10-05,,,,,,,,,
2013-10-06,,,,,,,,,
2013-10-07,,,,,,,,,
2013-10-08,,,,87.0,3.0,83.0,,,
2013-10-09,81.0,2.0,61.0,79.0,4.0,79.0,,,
2013-10-10,117.0,2.0,84.0,95.0,4.0,86.0,,,
2013-10-11,,,,,,,,,
2013-10-12,,,,,,,,,
2013-10-13,,,,,,,,,
2013-10-14,,,,,,,,,
2013-10-15,137.0,2.0,126.0,,,,167.0,2.0,88.0
2013-10-16,177.0,5.0,105.0,,,,260.0,3.0,94.0
2013-10-17,,,,,,,205.0,3.0,82.0
2013-10-18,,,,,,,,,
2013-10-19,,,,,,,,,
2013-10-20,,,,,,,,,
2013-10-21,,,,,,,,,
2013-10-22,,,,234.0,19.0,157.0,,,
2013-10-23,259.0,6.0,126.0,257.0,40.0,140.0,,,
2013-10-24,247.0,8.0,159.0,284.0,3.0,156.0,,,
2013-10-25,317.0,7.0,122.0,,,,,,
2013-10-26,,,,,,,,,
2013-10-27,,,,,,,,,
2013-10-28,,,,,,,421.0,3.0,128.0
2013-10-29,,,,,,,524.0,4.0,115.0
2013-10-30,218.0,7.0,159.0,,,,404.0,8.0,129.0
2013-10-31,,,,,,,,,
2013-11-01,232.0,2.0,102.0,,,,388.0,5.0,88.0
2013-11-02,380.0,4.0,80.0,,,,536.0,6.0,89.0
2013-11-03,,,,,,,,,
2013-11-04,,,,,,,,,
2013-11-05,433.0,7.0,140.0,,,,626.0,10.0,124.0
2013-11-06,254.0,9.0,108.0,,,,436.0,13.0,122.0
2013-11-07,288.0,7.0,111.0,,,,397.0,6.0,120.0
2013-11-08,,,,,,,,,
2013-11-09,,,,,,,,,
2013-11-10,,,,,,,,,
2013-11-11,,,,,,,,,
2013-11-12,,,,312.0,8.0,199.0,,,
2013-11-13,,,,322.0,3.0,173.0,411.0,6.0,106.0
2013-11-14,,,,272.0,15.0,146.0,398.0,11.0,128.0
2013-11-15,,,,,,,373.0,8.0,131.0
2013-11-16,,,,,,,,,
2013-11-17,,,,,,,,,
2013-11-18,,,,,,,,,
2013-11-19,161.0,2.0,115.0,223.0,5.0,116.0,,,
2013-11-20,248.0,8.0,172.0,367.0,8.0,142.0,,,
2013-11-21,284.0,11.0,152.0,345.0,20.0,138.0,,,
2013-11-22,,,,,,,,,
2013-11-23,,,,,,,,,
2013-11-24,,,,,,,,,
2013-11-25,,,,,,,,,
2013-11-26,,,,202.0,7.0,115.0,,,
2013-11-27,,,,326.0,3.0,117.0,,,
2013-11-28,,,,,,,,,
2013-11-29,,,,,,,,,
2013-11-30,,,,,,,,,
2013-12-01,,,,,,,,,
2013-12-02,,,,,,,,,
2013-12-03,,,,,,,,,
2013-12-04,,,,,,,,,
2013-12-05,,,,207.0,5.0,131.0,311.0,6.0,124.0
2013-12-06,,,,326.0,6.0,127.0,395.0,13.0,125.0
2013-12-07,,,,,,,,,
2013-12-08,,,,,,,,,
2013-12-09,,,,,,,,,
2013-12-10,204.0,6.0,114.0,292.0,3.0,131.0,,,
2013-12-11,317.0,8.0,94.0,237.0,4.0,104.0,,,
2013-12-12,161.0,8.0,81.0,152.0,3.0,96.0,,,
2013-12-13,,,,,,,,,
2013-12-14,,,,,,,,,
2013-12-15,,,,,,,,,
2013-12-16,,,,,,,,,
2013-12-17,492.0,3.0,129.0,,,,670.0,2.0,105.0
2013-12-18,321.0,5.0,107.0,,,,480.0,4.0,104.0
2013-12-19,256.0,3.0,79.0,,,,363.0,4.0,117.0
2013-12-20,,,,,,,,,
2013-12-21,,,,,,,,,
2013-12-22,,,,,,,,,
2013-12-23,,,,,,,,,
2013-12-24,,,,193.0,2.0,114.0,296.0,3.0,110.0
2013-12-25,,,,203.0,2.0,112.0,286.0,2.0,24.0
2013-12-26,,,,217.0,2.0,117.0,,,
2013-12-27,,,,,,,,,
2013-12-28,229.0,9.0,87.0,,,,,,
2013-12-29,210.0,7.0,61.0,,,,,,
2013-12-30,,,,,,,239.0,11.0,72.0
2013-12-31,,,,,,,,,
2014-01-01,,,,,,,,,
2014-01-02,,,,,,,,,
2014-01-03,,,,,,,,,
2014-01-04,,,,214.0,24.0,108.0,,,
2014-01-05,,,,,,,,,
2014-01-06,,,,,,,,,
2014-01-07,96.0,4.0,47.0,98.0,6.0,72.0,,,
2014-01-08,,,,,,,,,
2014-01-09,,,,,,,,,
2014-01-10,,,,,,,,,
2014-01-11,,,,,,,,,
2014-01-12,,,,,,,,,
2014-01-13,,,,,,,,,
2014-01-14,375.0,22.0,117.0,,,,,,
2014-01-15,396.0,19.0,113.0,499.0,10.0,114.0,,,
2014-01-16,337.0,28.0,101.0,444.0,6.0,82.0,,,
2014-01-17,,,,228.0,2.0,75.0,,,
2014-01-18,,,,,,,,,
2014-01-19,,,,,,,,,
2014-01-20,,,,,,,,,
2014-01-21,129.0,8.0,61.0,,,,138.0,5.0,64.0
2014-01-22,99.0,5.0,45.0,,,,149.0,2.0,54.0
2014-01-23,167.0,2.0,63.0,,,,250.0,4.0,84.0
2014-01-24,,,,,,,,,
2014-01-25,,,,,,,,,
2014-01-26,,,,,,,,,
2014-01-27,,,,,,,,,
2014-01-28,,,,368.0,6.0,60.0,,,
2014-01-29,,,,327.0,3.0,59.0,,,
2014-01-30,,,,,,,,,
2014-01-31,,,,,,,,,
2014-02-01,287.0,8.0,53.0,,,,308.0,17.0,55.0
2014-02-02,,,,,,,,,
2014-02-03,,,,,,,,,
2014-02-04,,,,128.0,7.0,85.0,219.0,2.0,85.0
2014-02-05,,,,,,,,,
2014-02-06,,,,,,,,,
2014-02-07,67.0,2.0,87.0,94.0,2.0,91.0,,,
2014-02-08,,,,,,,,,
2014-02-09,39.0,2.0,45.0,29.0,2.0,44.0,,,
2014-02-10,,,,,,,,,
2014-02-11,,,,,,,,,
2014-02-12,,,,,,,,,
2014-02-13,,,,145.0,4.0,85.0,186.0,9.0,91.0
2014-02-14,,,,136.0,4.0,46.0,,,
2014-02-15,,,,,,,,,
2014-02-16,,,,,,,,,
2014-02-17,,,,,,,,,
2014-02-18,198.0,8.0,108.0,,,,458.0,5.0,111.0
2014-02-19,258.0,13.0,111.0,,,,390.0,21.0,115.0
2014-02-20,242.0,11.0,92.0,,,,454.0,9.0,97.0
2014-02-21,,,,,,,,,
2014-02-22,176.0,6.0,110.0,,,,,,
2014-02-23,154.0,4.0,82.0,,,,,,
2014-02-24,,,,,,,,,
2014-02-25,,,,244.0,17.0,109.0,314.0,5.0,105.0
2014-02-26,,,,213.0,21.0,112.0,257.0,16.0,116.0
2014-02-27,,,,,,,,,
2014-02-28,,,,,,,,,
2014-03-01,358.0,13.0,77.0,,,,563.0,9.0,112.0
2014-03-02,,,,,,,,,
2014-03-03,,,,,,,,,
2014-03-04,,,,81.0,4.0,85.0,215.0,11.0,88.0
2014-03-05,,,,,,,,,
2014-03-06,,,,216.0,3.0,106.0,305.0,3.0,111.0
2014-03-07,69.0,4.0,47.0,81.0,2.0,48.0,,,
2014-03-08,,,,,,,,,
2014-03-09,22.0,3.0,51.0,29.0,2.0,43.0,,,
2014-03-10,,,,,,,,,
2014-03-11,,,,,,,,,
2014-03-12,,,,,,,395.0,2.0,152.0
2014-03-13,100.0,15.0,80.0,,,,141.0,4.0,93.0
2014-03-14,,,,,,,,,
2014-03-15,,,,,,,,,
2014-03-16,,,,,,,,,
2014-03-17,,,,,,,,,
2014-03-18,,,,,,,,,
2014-03-19,,,,118.0,8.0,76.0,128.0,10.0,58.0
2014-03-20,,,,139.0,17.0,109.0,188.0,6.0,86.0
2014-03-21,,,,137.0,27.0,99.0,,,
2014-03-22,,,,,,,,,
2014-03-23,,,,,,,,,
2014-03-24,,,,,,,,,
2014-03-25,141.0,21.0,82.0,155.0,24.0,83.0,,,
2014-03-26,97.0,17.0,85.0,131.0,25.0,84.0,,,
2014-03-27,106.0,12.0,93.0,,,,,,
2014-03-28,,,,,,,,,
2014-03-29,73.0,8.0,65.0,,,,,,
2014-03-30,88.0,9.0,65.0,,,,,,
2014-03-31,,,,,,,,,
2014-04-01,,,,,,,,,
2014-04-02,196.0,7.0,78.0,221.0,5.0,110.0,,,
2014-04-03,,,,138.0,9.0,106.0,253.0,10.0,66.0
2014-04-04,,,,,,,,,
2014-04-05,,,,,,,,,
2014-04-06,,,,214.0,2.0,103.0,300.0,2.0,109.0
2014-04-07,,,,,,,,,
2014-04-08,,,,,,,,,
2014-04-09,21.0,12.0,37.0,25.0,2.0,36.0,,,
2014-04-10,129.0,2.0,90.0,154.0,2.0,88.0,,,
2014-04-11,,,,305.0,2.0,136.0,442.0,5.0,142.0
2014-04-12,228.0,7.0,121.0,,,,414.0,14.0,163.0
2014-04-13,,,,177.0,21.0,76.0,,,
2014-04-14,115.0,8.0,103.0,,,,,,
2014-04-15,137.0,6.0,114.0,,,,277.0,2.0,44.0
2014-04-16,78.0,19.0,18.0,,,,181.0,10.0,72.0
2014-04-17,,,,,,,110.0,2.0,75.0
2014-04-18,,,,,,,,,
2014-04-19,153.0,10.0,119.0,,,,,,
2014-04-20,84.0,9.0,104.0,,,,,,
2014-04-21,128.0,13.0,74.0,,,,,,
2014-04-22,,,,,,,,,
2014-04-23,124.0,11.0,93.0,,,,245.0,28.0,123.0
2014-04-24,164.0,12.0,109.0,,,,,,
2014-04-25,,,,,,,300.0,19.0,137.0
2014-04-25,,,,,,,303.0,17.0,131.0
2014-04-26,,,,,,,,,
2014-04-27,,,,,,,,,
2014-04-28,,,,198.0,3.0,122.0,,,
2014-04-29,,,,239.0,6.0,117.0,,,
2014-04-30,,,,,,,,,
2014-05-01,,,,,,,,,
2014-05-02,194.0,8.0,103.0,226.0,16.0,112.0,,,
2014-05-03,,,,98.0,6.0,87.0,149.0,5.0,68.0
2014-05-04,,,,,,,,,
2014-05-05,,,,,,,,,
2014-05-06,,,,193.0,2.0,113.0,217.0,2.0,63.0
2014-05-07,,,,,,,,,
2014-05-08,,,,106.0,4.0,105.0,186.0,5.0,47.0
2014-05-09,,,,,,,,,
2014-05-10,157.0,2.0,68.0,144.0,2.0,73.0,,,
2014-05-11,,,,269.0,2.0,111.0,376.0,5.0,128.0
2014-05-12,249.0,4.0,122.0,,,,,,
2014-05-13,77.0,2.0,53.0,,,,106.0,2.0,67.0
2014-05-14,96.0,8.0,72.0,,,,150.0,10.0,81.0
2014-05-15,65.0,5.0,68.0,,,,168.0,2.0,86.0
2014-05-16,,,,,,,,,
2014-05-17,,,,,,,,,
2014-05-18,,,,,,,,,
2014-05-19,,,,,,,,,
2014-05-20,141.0,4.0,61.0,143.0,8.0,94.0,,,
2014-05-21,137.0,5.0,74.0,152.0,6.0,81.0,,,
2014-05-22,180.0,5.0,77.0,182.0,13.0,103.0,,,
2014-05-23,,,,,,,,,
2014-05-24,,,,,,,,,
2014-05-25,,,,,,,,,
2014-05-26,,,,,,,,,
2014-05-27,153.0,15.0,115.0,,,,222.0,2.0,107.0
2014-05-28,137.0,5.0,111.0,,,,257.0,2.0,125.0
2014-05-29,,,,256.0,2.0,103.0,,,
2014-05-30,,,,208.0,11.0,118.0,,,
2014-05-31,,,,,,,,,
2014-06-01,,,,,,,,,
2014-06-02,174.0,22.0,90.0,143.0,18.0,97.0,,,
2014-06-03,,,,133.0,3.0,82.0,189.0,7.0,77.0
2014-06-04,,,,,,,,,
2014-06-05,,,,134.0,5.0,109.0,127.0,4.0,72.0
2014-06-06,,,,,,,,,
2014-06-07,,,,,,,,,
2014-06-08,,,,43.0,7.0,55.0,108.0,9.0,56.0
2014-06-09,,,,,,,,,
2014-06-10,,,,,,,,,
2014-06-11,,,,296.0,2.0,133.0,452.0,10.0,148.0
2014-06-12,,,,,,,,,
2014-06-13,,,,,,,,,
2014-06-14,,,,,,,,,
2014-06-15,,,,,,,,,
2014-06-16,,,,,,,,,
2014-06-17,136.0,4.0,49.0,,,,230.0,2.0,55.0
2014-06-18,71.0,2.0,60.0,,,,128.0,2.0,56.0
2014-06-19,117.0,2.0,69.0,,,,169.0,2.0,58.0
2014-06-20,,,,,,,,,
2014-06-21,,,,,,,,,
2014-06-22,,,,,,,,,
2014-06-23,,,,,,,,,
2014-06-24,163.0,2.0,49.0,154.0,2.0,65.0,,,
2014-06-25,101.0,2.0,40.0,142.0,2.0,69.0,,,
2014-06-26,,,,,,,226.0,3.0,47.0
2014-06-27,,,,,,,159.0,2.0,17.0
2014-06-28,,,,,,,,,
2014-06-29,,,,,,,,,
2014-06-30,,,,,,,,,
2014-07-01,,,,421.0,12.0,114.0,543.0,15.0,99.0
2014-07-02,,,,,,,,,
2014-07-03,,,,,,,,,
2014-07-04,,,,,,,,,
2014-07-05,,,,281.0,15.0,113.0,366.0,17.0,82.0
2014-07-06,,,,,,,,,
2014-07-07,,,,,,,,,
2014-07-08,,,,52.0,7.0,56.0,181.0,5.0,78.0
2014-07-09,,,,,,,,,
2014-07-10,,,,,,,,,
2014-07-11,,,,,,,,,
2014-07-12,,,,,,,,,
2014-07-13,,,,,,,,,
2014-07-14,,,,,,,,,
2014-07-15,67.0,6.0,33.0,,,,140.0,5.0,90.0
2014-07-16,35.0,7.0,60.0,,,,113.0,2.0,81.0
2014-07-17,192.0,2.0,45.0,,,,67.0,2.0,65.0
2014-07-18,,,,,,,,,
2014-07-19,,,,,,,,,
2014-07-20,,,,,,,,,
2014-07-21,,,,,,,,,
2014-07-22,,,,47.0,2.0,93.0,81.0,2.0,79.0
2014-07-23,,,,39.0,5.0,55.0,114.0,2.0,49.0
2014-07-24,,,,,,,,,
2014-07-25,,,,,,,,,
2014-07-26,,,,,,,,,
2014-07-27,,,,,,,,,
2014-07-28,,,,,,,,,
2014-07-29,58.0,3.0,47.0,,,,,,
2014-07-30,68.0,3.0,34.0,,,,,,
2014-07-31,,,,,,,,,
2014-08-01,,,,459.0,14.0,91.0,512.0,15.0,74.0
2014-08-02,,,,,,,,,
2014-08-03,,,,,,,,,
2014-08-04,,,,,,,,,
2014-08-05,,,,211.0,2.0,96.0,281.0,11.0,103.0
2014-08-06,,,,,,,,,
2014-08-07,,,,222.0,2.0,63.0,314.0,2.0,78.0
2014-08-08,,,,,,,,,
2014-08-09,,,,,,,,,
2014-08-10,,,,,,,,,
2014-08-11,,,,,,,,,
2014-08-12,,,,,,,,,
2014-08-13,,,,,,,,,
2014-08-14,,,,,,,,,
2014-08-15,,,,,,,,,
2014-08-16,,,,,,,,,
2014-08-17,,,,,,,,,
2014-08-18,,,,,,,,,
2014-08-19,140.0,2.0,99.0,129.0,2.0,92.0,,,
2014-08-20,158.0,2.0,76.0,110.0,2.0,88.0,,,
2014-08-21,117.0,2.0,78.0,98.0,2.0,89.0,,,
2014-08-22,,,,,,,,,
2014-08-23,,,,,,,,,
2014-08-24,,,,,,,,,
2014-08-25,65.0,2.0,63.0,,,,175.0,2.0,76.0
2014-08-26,47.0,2.0,67.0,,,,200.0,2.0,68.0
2014-08-27,67.0,4.0,63.0,,,,138.0,3.0,53.0
2014-08-28,,,,,,,,,
2014-08-29,,,,100.0,5.0,106.0,,,
2014-08-30,,,,78.0,5.0,105.0,,,
2014-08-31,,,,,,,,,
2014-09-01,,,,541.0,14.0,106.0,683.0,18.0,100.0
2014-09-02,,,,,,,,,
2014-09-03,,,,,,,,,
2014-09-04,,,,,,,,,
2014-09-05,,,,,,,,,
2014-09-06,,,,,,,,,
2014-09-07,,,,182.0,2.0,66.0,425.0,2.0,82.0
2014-09-08,,,,,,,,,
2014-09-09,,,,65.0,3.0,67.0,,,
2014-09-10,51.0,8.0,62.0,,,,,,
2014-09-11,,,,,,,,,
2014-09-12,,,,,,,,,
2014-09-13,,,,,,,,,
2014-09-14,,,,,,,,,
2014-09-15,,,,,,,,,
2014-09-16,52.0,2.0,55.0,,,,125.0,2.0,50.0
2014-09-17,56.0,2.0,81.0,,,,153.0,2.0,38.0
2014-09-18,,,,,,,169.0,2.0,56.0
2014-09-19,,,,,,,,,
2014-09-20,,,,,,,,,
2014-09-21,,,,,,,,,
2014-09-22,,,,,,,,,
2014-09-23,,,,97.0,2.0,73.0,240.0,2.0,81.0
2014-09-24,,,,86.0,4.0,69.0,236.0,3.0,67.0
2014-09-25,,,,,,,198.0,2.0,71.0
2014-09-26,,,,,,,,,
2014-09-27,,,,,,,,,
2014-09-28,,,,,,,188.0,4.0,49.0
2014-09-29,,,,,,,246.0,2.0,63.0
2014-09-30,,,,,,,,,
2014-10-01,,,,,,,,,
2014-10-02,,,,,,,,,
